RowIndex,Name,GameSegment.PlayNumber,Football.Down,Football.Distance,Football.SeriesNumber,Football.SeriesSeq,Football.FieldPosition,Play.Defense.OPers,Play.Defense.Formation_D,Play.Defense.BackSet_D,Play.Defense.Run_Play,Play.Defense.Route_D,Play.Defense.PlayType_D,Football.dcall,Play.Shared.RunPass,Football.Gain,Play.Quarter,Play.Defense.Hash_D,Play.Shared.BCREC,Football.PassResult,Play.Defense.Target,Play.Defense.TargetNum,Play.Defense.I_Form,Football.motion_d,Play.Defense.Variation,Football.shift_D,Play.Defense.Block,Football.routedesc_D,Football.check_D,Play.Shared.GL/SY,Play.Shared.2/4,Play.Defense.Personnel_D,Play.Defense.Front_D,Football.stuntdef_D,Play.Defense.Blitz_D,Play.Defense.Cover_D,Play.Defense.Coverage_Family,Play.Defense.ID_Call,Play.Shared.NP,Football.Penalty.Jersey,Football.Penalty.Type,Football.SeriesBeg,Football.SeriesEnd,Play.Shared.Opponent
1,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 001",1,1,10,1,1,-24,TY,SQUARE UNB,GUN NEAR,COUNTER CY WK,,FLOW,NKL OVER 1,R,7,1,,,,,,PISTOL,,Y-OFF,SHIFT,HAWK,,,,,NKL,OVER,,,,,,,,,,,RUTG
2,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 002",2,2,3,1,2,-31,TY,TRIPLES UNB,GUN FAR,OPTION FLOOD HAWK,,FLOOD,NKL UNDER 10,R,5,1,,H,,,,,,Y-OFF,,HAWK,3,,,,NKL,UNDER,,,10,MF,,,,,,,RUTG
3,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 003",3,1,10,1,3,-36,TY,TREY GUN,FAR,,FLOOD PASS,PFLOOD,NKL UNDER 10,P,-4,1,,,S,SK,,PISTOL TREY,,Y-OFF,SHIFT,,ALL SEAMS,,,,NKL,UNDER,,,10,,,,,,,,RUTG
4,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 004",4,2,14,1,4,-32,TY,TRIO ZOO GUN,SWAP,QB COUNTER CH WK,,FLOP,NKL UNDER 10,R,4,1,,,,,,,W-FLY,,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
5,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 005",5,3,10,1,5,-36,TY,EMPTY GUN,EMPTY,,BUC BASE,DBP,NKL GREEN 2,P,6,1,,,C,,,EMPTY GUN,H-IN,,,,W-DIG,,,,NKL,GREEN,,,,,,,,,,,RUTG
6,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 006",6,1,10,2,1,-20,TY,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL UNDER 10,R,6,1,,H,,,,PISTOL,,Y-OFF,SHIFT,,1,,,,NKL,UNDER,,,10,MF,,,,,,,RUTG
7,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 007",7,2,4,2,2,-26,TY,SQUARE UNB GUN,NEAR,,BEAR PASS,QCK,NKL DART,P,6,1,,,C,,,,,"Y-OFF,WIDE BUNCH",,TAMPA,,,,,NKL,,,,,,,,,,,,RUTG
8,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 008",8,1,10,2,3,-32,TY,TRIPS YLW UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL UNDER 10,R,32,1,,H,,,,PISTOL,W-JET,,SHIFT,,1,,,,NKL,UNDER,,,10,MF,,,,,,,RUTG
9,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 009",9,1,10,2,4,36,TY,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL UNDER 10,R,9,1,,Q,,,,,,"Y-OFF,WIDE BUNCH",,,1,,,,NKL,UNDER,,,10,MF,,,,,,,RUTG
10,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 010",10,2,1,2,5,27,TY,TRIPS,GUN NEAR,OPTION SPEED,,FLOW,NKL OVER 1,R,15,1,,,,,,PISTOL,,Y-OFF,SHIFT,,3,,,,NKL,OVER,,,1,MF,,,,,,,RUTG
11,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 011",11,1,10,2,6,12,TY,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL OVER T-1,R,3,1,,H,,,,,,"Y-OFF,WIDE BUNCH",,,1,,,,NKL,OVER,,,1-T,T-MF,,,,,,,RUTG
12,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 012",12,2,7,2,7,9,TY,TRIPS SPREAD GUN,NEAR,QB DRAW,,FLOP,NKL UNDER T-10,R,2,1,,,,,,PISTOL TRIPS SPREAD,,,SHIFT,H LEAD,,,,,NKL,UNDER,,,,,,,,,,,RUTG
13,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 013",13,1,10,3,1,-11,TY,SQUARE UNB GUN,NEAR,COUNTER CY WK,,,NKL OVER 1,R,2,1,,,,,,PISTOL SQUARE UNB,,,SHIFT,,,,,,NKL,OVER,,,,,,,,,,,RUTG
14,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 014",14,2,8,3,2,-13,TY,TRIPS YLW ZOO UNB,GUN NEAR,OPTION BOUNCE,,FLOW,NKL DART,R,7,1,,W,,,,,W-SH FLY,,,,1,,,,NKL,,,DART,,ZP,,,,,,,RUTG
15,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 015",15,3,1,3,3,-20,TY,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL OVER 1,R,4,1,,H,,,,,,Y-OFF,,,1,,,,NKL,OVER,,,1,MF,,,,PF,,,RUTG
16,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 016",16,1,10,3,4,-39,TY,TRIPS YLW UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL WHACK,R,2,2,,H,,,,PISTOL,W-FLY ORB,,SHIFT,,1,,,,NKL,,,WHACK,,ZP,,,,,,,RUTG
17,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 017",17,2,8,3,5,-41,TY,PISTOL TREY SPREAD,,,SLANTS,,NKL WHACK,P,14,2,,,C,,,,,,,,,,,,NKL,,,WHACK,,,,,,,,,RUTG
18,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 018",18,1,10,3,6,45,TY,TRIPS,GUN NEAR,OPTION FLOW,,FLOW,NKL UNDER 10,R,4,2,,H,,,,,,"Y-OFF,XZSTK",,,1,,,,NKL,UNDER,,,10,MF,,,,,,,RUTG
19,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 019",19,2,6,3,7,41,TY,TRIPS YLW ZOO UNB,GUN NEAR,OPTION BOUNCE,,FLOW,NKL OVER 1,R,-2,2,,W,,,,,W-SH FLY,,,,1,,,,NKL,OVER,,,1,MF,,,,,,,RUTG
20,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 020",20,3,8,3,8,43,TY,TREY SPREAD GUN,NEAR,,SHALLOW,,NKL GREEN 2,P,10,2,,,C,,,,,,,,,,,,NKL,GREEN,,,,,,,,,,,RUTG
21,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 021",21,1,10,3,9,33,DC,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL UNDER 10,R,4,2,,H,,,,PISTOL,,,SHIFT,,1,,,,NKL,UNDER,,,10,MF,,,,,,,RUTG
22,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 022",22,2,6,3,10,29,TY,PISTOL TREY SPREAD GUN,,,SLANTS,,NKL DART,P,0,2,,,I,,,,,,,,,,,,NKL,,,,,,,,,,,,RUTG
23,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 023",23,3,6,3,11,29,TY,TRIPS,GUN NEAR,OPTION SPEED,,FLOW,NKL OVER 2,R,4,2,,Q,,,,,,Y-OFF,SHIFT,,1,,,,NKL,OVER,,,2,Z2,,,,,,,RUTG
24,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 024",24,4,2,3,12,25,DC,SQUARE UNB GUN,FAR,,,,UNDER 10,R,-2,2,,,,,,,,,,,,,,,BASE,UNDER,,,,,,,,,,,RUTG
25,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 025",25,1,10,4,1,-25,TY,PISTOL TRIPS GUN,FAR,,SEAMS,,NKL UNDER 10,P,0,2,,,I,,,,,Y-OFF,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
26,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 026",26,2,10,4,2,-25,TY,UNBALANCED TRIPS,NEAR,,3 LEVEL,,NKL OVER 1,P,,2,,,,,,,,,,,,,,,NKL,OVER,,,,,NKL OVER 2,,,ID,,,RUTG
27,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 027",27,2,15,4,3,-20,TY,TRIPS GUN,NEAR,,OVER ROUTE,,NKL OVER PIRATE 2,P,0,2,,,I,,,,,Y-OFF,,,,,,,NKL,OVER,,,2,,,,,,,,RUTG
28,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 028",28,3,15,4,4,-20,TY,EMPTY GUN,,,W DIG,,NKL GREEN NOSE 2,P,0,2,,,I,,,,,,,,,,,,NKL,GREEN,,,,,,,,,,,RUTG
29,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 029",29,1,10,5,1,-20,DC,TRIPLES UNB,GUN NEAR,OPTION SPLIT,,SPLIT,OVER PIRATE SKY 2,R,5,2,,H,,,,PISTOL,U-PEEL,Y-OFF,SHIFT,,1,,,,BASE,OVER,,,2 SKY,Z2,,,,,,,RUTG
30,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 030",30,2,5,5,2,-25,TY,TRIPS UNB GUN,GUN NEAR,OPTION FLOW,,FLOW,NKL WHACK,R,6,2,,H,,,,PISTOL,W-FLY ORB,Y-OFF,SHIFT,,1,,,,NKL,,,WHACK,,ZP,,,,,,,RUTG
31,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 031",31,1,10,5,3,-31,TY,TREY YLW GUN,NEAR,COUNTER O STR,,,NKL UNDER 10,R,5,2,,,,,,PISTOL TREY YLW,Z-JET,,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
32,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 032",32,2,5,5,4,-36,TY,TRIPS SPREAD GUN,FAR,,HITCH,,NKL DART,P,4,2,,,C,,,,,,,,,,,,NKL,,,,,,,,,,,,RUTG
33,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 033",33,3,1,5,5,-40,DC,SQUARE UNB GUN,FAR,BELLY STR,,,UNDER SNEAK 10,R,12,2,,,,,,DETROIT WING GUN,,,SHIFT,,,,,,BASE,,,,,,,,,,,,RUTG
34,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 034",34,1,10,5,6,48,DC,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,OVER 1,R,3,2,,H,,,,,,,,,3,,,,BASE,OVER,,,1,MF,,,,,,,RUTG
35,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 035",35,2,7,5,7,45,TY,TRIPS GUN,NEAR,,3 LEVEL,,NKL UNDER 10,P,0,2,,,I,,,,,Y-OFF,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
36,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 036",36,3,7,5,8,45,TY,TRIPS SPREAD GUN,FAR,,BUC BASE,,NKL DOG PEEL,P,7,2,,,C,,,,,,,,,,,,NKL,,,,,,,,,,,,RUTG
37,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 037",37,1,10,5,9,38,TY,SQUARE UNB,GUN NEAR,OPTION SPEED,,FLOW,NKL OVER 1,R,-3,2,,H,,,,PISTOL,,Y-OFF,SHIFT,,3,,,,NKL,OVER,,,1,MF,,,,,,,RUTG
38,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 038",38,2,13,5,10,41,TY,TREY GUN,NEAR,,CURL,,NKL WHACK,P,15,2,,,C,,,,,,,,,,,,NKL,,,WHACK,,,,,,,,,RUTG
39,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 039",39,1,10,5,11,26,TY,TREY YLW,GUN NEAR,OPTION SPLIT ARC,,SPLIT,NKL OVER PIRATE 2,R,-3,2,,H,,,,PISTOL,ZOOM JET,,SHIFT,ARC,3,,,,NKL,OVER,PIRATE,,2,Z2,,,,,,,RUTG
40,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 040",40,1,10,6,1,-25,TY,TREY GUN,NEAR,JET SWEEP,,,NKL DART PLAY IT,P,-3,3,,,C,,,,W-JET,Y-OFF,,,,,,,NKL,,,,,,,,,,,,RUTG
41,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 041",41,2,13,6,2,-22,TY,TRIPS UNB GUN,NEAR,,WHEEL,,NKL OVER PIRATE SKY 2,P,-6,3,,,F,,,,W-JET,,,,,,,,NKL,OVER,,,2 SKY,,,,,,,,RUTG
42,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 042",42,3,19,6,3,-16,TY,EMPTY GUN,,,WALSH,,NKL GREEN LOOSE 2,P,0,3,,,I,,,,,,,,,,,,NKL,GREEN,,,,,,,,,,,RUTG
43,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 043",43,1,10,7,1,-25,TY,TRIPS YLW GUN,NEAR,BELLY STR HAWK,,,NKL DART PLAY IT,R,5,3,,,,,,PISTOL TRIPS YLW,Y-IG,,SHIFT,,,,,,NKL,,,,,,,,,,,,RUTG
44,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 044",44,2,5,7,2,-30,TY,SQUARE YLW UNB,GUN NEAR,OPTION FLOP HAWK AV,,FLOP,NKL UNDER 10,R,9,3,,Q,,,,PISTOL,,,SHIFT,HAWK AVOID,3,,,,NKL,UNDER,,,10,MF,,,,,,,RUTG
45,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 045",45,1,10,7,3,-39,TY,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL DART PLAY IT,R,6,3,,H,,,,,,Y-OFF,,,3,,,,NKL,,,DART,,,,,,,,,RUTG
46,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 046",46,2,4,7,4,-45,TY,SQUARE YLW UNB,GUN FAR,OPTION FLOP HAWK,,FLOP,NKL WHACK PLAY IT,R,1,3,,H,,,,PISTOL,,,SHIFT,HAWK,3,,,,NKL,,,WHACK,,ZP,,,,,,,RUTG
47,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 047",47,3,3,7,5,-46,TY,TRIPLES GUN,NEAR,QB BOUNCE WEAK,,,NKL OVER 1,R,4,3,,,,,,,,,,,,,,,NKL,OVER,,,,,,,,,,,RUTG
48,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 048",48,1,10,7,6,50,TY,TRIPS SPREAD GUN,FAR,COUNTER OH WEAK,,,NKL WHACK PLAY IT,R,7,3,,,,,,,Y-IN,,,,,,,,NKL,,,WHACK,,,,,,,,,RUTG
49,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 049",49,2,3,7,7,43,TY,TRIPLES GUN,NEAR,QB BOUNCE STRONG,,,NKL UNDER 10,R,-3,3,,,,,,,,,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
50,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 050",50,3,6,7,8,46,TY,TRIPS SPREAD GUN,NEAR,QB COUNTER O WEAK,,,NKL POLAR MASS PEEL,R,5,3,,,,,,,H-FLY,,,,,,,,NKL,,,,,,,,,,,,RUTG
51,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 051",51,4,1,7,9,41,DC,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,UNDER SNEAK 10,R,-5,3,,H,,,,PISTOL,U-IG,,SHIFT,,3,,,,BASE,,SNEAK,,10,MF,,,,,,,RUTG
52,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 052",52,1,10,8,1,-14,TY,TREY GUN,NEAR,,SEAM COMEBACK,,NKL UNDER 10,P,16,3,,,C,,,,,,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
53,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 053",53,1,10,8,2,-30,TY,TRIPS GUN,NEAR,COUNTER CY WK,,,NKL OVER PIRATE 2,R,7,3,,,,,,,,Y-OFF,,,,,,,NKL,OVER,,,2,,,,,,,,RUTG
54,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 054",54,2,3,8,3,-37,TY,TREY GUN,NEAR,,2 MAN ROUTE,,NKL UNDER 10,P,38,3,,,C,,,,Z-JET,Y-OFF,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
55,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 055",55,1,10,8,4,25,TY,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL OVER 1,R,6,3,,H,,,,,,Y-OFF,,,3,,,,NKL,OVER,,,1,MF,NKL OVER PIRATE 2,,,,,,RUTG
56,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 056",56,2,4,8,5,19,TY,SQUARE UNB,GUN NEAR,OPTION FLOW,,FLOW,NKL DART PLAY IT,R,-2,3,,H,,,,,,Y-OFF,,,3,,,,NKL,,,DART,,,,,,,,,RUTG
57,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 057",57,3,6,8,6,21,TY,TRIPS SPREAD GUN,NEAR,,FLARE SCREEN RB,,NKL GREEN PRESS 3,P,18,3,,,C,,,,H-FLY,,,,,,,,NKL,GREEN,,,,,,,,,,,RUTG
58,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 058",58,1,3,8,7,3,TY,TRIPLES GUN,NEAR,,JUMP PASS,,NKL OVER T-1,P,3,4,,,C,,,,,,,,,,,,NKL,OVER,,,1-T,,,,,,,,RUTG
59,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 059",59,1,10,9,1,-42,TY,TREY GUN,NEAR,QB SCRAMBLE,,,NKL UNDER PIRATE 5,R,9,4,,,,,,,,Y-OFF,,,,,,,NKL,UNDER,,,5,,,,,,,,RUTG
60,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 060",60,2,1,9,2,49,TY,SQUARE YLW UNB,GUN FAR,OPTION FLOP HAWK,,FLOP,NKL OVER CLOUD 1,R,2,4,,H,,,,PISTOL,Y-IG,,SHIFT,HAWK,1,,,,NKL,OVER,,,1 CLOUD,,,,,,,,RUTG
61,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 061",61,1,10,9,3,47,TY,SQUARE YLW UNB,GUN NEAR,OPTION FLOP HAWK AV,,FLOP,NKL CLOUD DART PLAY IT,R,2,4,,Q,,,,PISTOL,,,SHIFT,HAWK AVOID,1,,,,NKL,,,DART,,ZP,,,,,,,RUTG
62,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 062",62,2,8,9,4,45,TY,TRIPS GUN,NEAR,,SEAMS,,NKL OVER CLOUD 1,P,0,4,,,I,,,,,Y-OFF,,,,,,,NKL,OVER,,,1 CLOUD,,,,,,,,RUTG
63,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 063",63,3,8,9,5,45,TY,EMPTY SQUARE UNB GUN,,QB DRAW,,,NKL WOLF,R,10,4,,,,,,,H-FLY,,,,,,,,NKL,,,WOLF,,,,,,,,,RUTG
64,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 064",64,1,10,9,6,35,TY,TREY GUN,FAR,POWER,,,NKL DART PLAY IT,R,4,4,,,,,,,Y-IN,,,,,,,,NKL,,,,,,,,,,,,RUTG
65,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 065",65,2,6,9,7,31,TY,TRIPS YLW GUN,NEAR,BELLY STR HAWK,,,NKL UNDER 10,R,5,4,,,,,,,,,,HAWK,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
66,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 066",66,3,1,9,8,26,TY,TREY GUN,FAR,BELLY STRONG,,,NKL UNDER 10 UP,R,1,4,,,,,,,,Y-OFF,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
67,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 067",67,1,10,9,9,25,TY,TREY SPREAD GUN,FAR,,SLANTS,,NKL UNDER 10,P,78,4,,,Int,,,,,Y-OFF,,,,,,,NKL,UNDER,,,10,,,,,,,,RUTG
68,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 068",68,1,10,10,1,-22,TY,TRIPS GUN,NEAR,FALCON BELLY,,,NKL OVER PIRATE SKY 2,R,0,4,,,,,,,Y-IG,,,,,,,,NKL,OVER,,,2 SKY,,,,,,,,RUTG
69,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 069",69,1,10,11,1,-24,TY,TREY GUN,FAR,,,,NKL OVER CLOUD 3,Pen,,4,,,,,,,,Y-OFF,,,,,,,NKL,OVER,,,3 CLOUD,,,,,FS,,,RUTG
70,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 070",70,1,15,11,2,-19,TY,TREY GUN,FAR,,BULLETS,,NKL OVER CLOUD 3,P,0,4,,,C,,,,,Y-OFF,,,,,,,NKL,OVER,,,3 CLOUD,,,,,,,,RUTG
71,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 071",71,2,15,11,3,-19,TY,TRIPS GUN,FAR,,3 LEVEL,,NKL OVER STAB SKY 2,P,0,4,,,I,,,,,,,,,,,,NKL,OVER,STAB,,2 SKY,,,,,,,,RUTG
72,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 072",72,3,15,11,4,-19,TY,EMPTY GUN,,,WALSH,,NKL GREEN 2,R,2,4,,,,,,,,,,,,,,,NKL,GREEN,,,,,,,,,,,RUTG
73,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 073",73,1,10,12,1,-20,TY,EMPTY GUN,,,WALSH,,NKL GREEN CLOUD 3,P,0,4,,,I,,,,,,,,,,,,NKL,GREEN,,,,,,,,,,,RUTG
74,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 074",74,2,10,12,2,-20,TY,TREY SPREAD GUN,FAR,,SEAMS,,NKL GREEN CLOUD 3,R,4,4,,,,,,,,,,,,,,,NKL,GREEN,,,,,,,,,,,RUTG
75,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 075",75,3,6,12,3,-24,TY,TREY SPREAD GUN,FAR,,SLANTS,,NKL GREEN 2,P,7,4,,,C,,,,,,,,,,,,NKL,GREEN,,,,,,,,,,,RUTG
76,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 076",76,1,10,12,4,-31,TY,PISTOL TRIPS SPREAD GUN,DOT,,3 LEVEL,,NKL STUD 2,P,0,4,,,I,,,,,,,,,,,,NKL,OVER,STUD,,2,,,,,,,,RUTG
77,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 077",77,2,10,12,5,-31,TY,EMPTY GUN,,,FALCON OVER,,NKL STUD 2,P,18,4,,,C,,,,,,,,,,,,NKL,OVER,STUD,,2,,,,,,,,RUTG
78,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 078",78,1,10,12,6,-49,TY,TREY SPREAD GUN,FAR,,FALCON OVER,,NKL OVER 2,P,23,4,,,C,,,,,,,,,,,,NKL,OVER,,,,,,,,,,,RUTG
79,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 079",79,1,10,12,7,28,TY,TREY SPREAD GUN,FAR,,SEAMS,,NKL OVER CLOUD 2,P,0,4,,,I,,,,,,,,,,,,NKL,OVER,,,2 CLOUD,,,,,,,,RUTG
80,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 080",80,2,10,12,8,28,TY,EMPTY GUN,,,OVER ROUTE,,NKL STUD 2,R,6,4,,,,,,,,,,,,,,,NKL,OVER,STUD,,2,,,,,,,,RUTG
81,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 081",81,3,4,12,9,22,TY,TRIPS SPREAD GUN,NEAR,,BULLETS,,NKL NOSE 2,P,0,4,,,C,,,,,,,,,,,,NKL,,,,,,,,,,,,RUTG
82,"1606 IL DEF VS RU 10-15-16 SS IC_Clean, Play 082",82,4,4,12,10,22,TY,EMPTY GUN,,,BUC BASE,,NKL NOSE 2,P,0,4,,,I,,,,,,,,,,,,NKL,,,,,,,,,,,,RUTG
